Name,LastModifiedDate,Year Built,Rent,Security Deposit,Street,City,State,Zipcode,County,Bedrooms,Bathrooms,Square Feet,Swimming Pool,Leasable
PROP - 033055,26-09-2024 11:04,2000,2010,2010,11423 Larix Dr,Charlotte,NC,28273,Mecklenburg,3,2,1282,No,NULL
PROP - 033066,26-09-2024 11:04,2017,2299,2299,14209 Arbor Pines Dr,Riverview,FL,33579,Hillsborough,4,2.5,1914,No,NULL
PROP - 033082,26-09-2024 11:04,2004,2730,2730,5379 Lamb Valley Dr,Arlington,TN,38002,Shelby,4,3,2699,No,NULL
PROP - 032695,26-09-2024 11:04,1996,2110,2110,4055 Fairway View Cir E,Memphis,TN,38135,Shelby,3,2,1499,No,NULL
PROP - 032707,26-09-2024 11:04,2021,2110,2110,3053 Stratford Trl,Forney,TX,75126,Kaufman,3,2,1450,No,NULL
PROP - 032719,26-09-2024 11:04,2003,2265,2265,1060 Clairidge Ln,Lawrenceville,GA,30046,Gwinnett,3,2,1810,No,NULL
PROP - 033050,26-09-2024 11:04,1988,2010,2010,1081 Appian Way,Lawrenceville,GA,30046,Gwinnett,3,2,1425,No,NULL
PROP - 033045,26-09-2024 11:04,2004,2415,2415,8512 S 49th Ln,Laveen,AZ,85339,Maricopa,5,3,2182,No,NULL
PROP - 033040,26-09-2024 11:04,1989,1949,1949,7837 Mactavish Way S,Jacksonville,FL,32244,Duval,3,2,1348,No,NULL
PROP - 033036,26-09-2024 11:04,2018,2255,2255,164 Lamont Rd,Anna,TX,75409,Collin,3,2,1619,No,NULL
PROP - 033008,26-09-2024 11:04,1996,2550,2550,1468 Altstatten Ln,Lewisville,TX,75067,Denton,3,2.5,1455,No,NULL
PROP - 033009,26-09-2024 11:04,2000,2120,2120,12103 W Dahlia Dr,El Mirage,AZ,85335,Maricopa,4,2,1832,No,NULL
PROP - 033010,26-09-2024 11:04,2013,1820,1820,11901 Mocking Bird Ln,Montgomery,TX,77356,Montgomery,3,2,1426,No,NULL
PROP - 032984,26-09-2024 11:04,2000,2075,2075,1310 Greyrock Cir,Murfreesboro,TN,37130,Rutherford,3,2,1370,No,NULL
PROP - 032946,26-09-2024 11:04,2018,2450,2450,14122 Covert Green Pl,Riverview,FL,33579,Hillsborough,4,2,1841,No,NULL
PROP - 032943,26-09-2024 11:04,1998,2760,2760,2531 Clareside Dr,Valrico,FL,33596,Hillsborough,3,2,1546,Yes,NULL
PROP - 032944,26-09-2024 11:04,2001,2300,2300,5891 Carrington Ln,Trussville,AL,35173,Jefferson,4,2.5,1967,No,NULL
PROP - 032990,26-09-2024 11:04,1979,2055,2055,8278 Hardwood Cv,Cordova,TN,38016,Shelby,4,2,2099,No,NULL
PROP - 032998,26-09-2024 11:04,2021,2430,2430,4928 Sierra Ridge Dr,Rosenberg,TX,77469,Fort Bend,3,2.5,2386,No,NULL
PROP - 032925,26-09-2024 11:04,2014,2135,2135,1405 Ujamaa Dr,Raleigh,NC,27610,Wake,4,3,1771,No,NULL
PROP - 032926,26-09-2024 11:04,1989,2399,2399,6508 Abercrombie Ct,Orlando,FL,32835,Orange,3,2,1535,No,NULL
PROP - 032920,26-09-2024 11:04,1998,2295,2295,5021 Wolfchase Farms Pkwy,Arlington,TN,38002,Shelby,5,2,2241,No,NULL
PROP - 032930,26-09-2024 11:04,2003,2600,2600,306 Canyon Springs Dr,Allen,TX,75002,Collin,4,2,2277,No,NULL
PROP - 032934,26-09-2024 11:04,1979,2260,2260,750 Joe Wood Cv,Collierville,TN,38017,Shelby,3,2,1699,No,NULL
PROP - 032935,26-09-2024 11:04,1999,2165,2165,6603 W Golden Ln,Glendale,AZ,85302,Maricopa,4,2,1760,No,NULL
PROP - 032649,26-09-2024 11:04,1985,2000,2000,3713 W Wagoner Rd,Glendale,AZ,85308,Maricopa,3,2.5,1480,No,NULL
PROP - 032652,26-09-2024 11:04,1986,2265,2265,1926 Meadowview Ct,Carrollton,TX,75010,Denton,3,2,1314,No,NULL
PROP - 032662,26-09-2024 11:04,1987,1999,1999,3416 Owens Pass NW,Kennesaw,GA,30152,Cobb,3,2,1356,No,NULL
PROP - 031764,26-09-2024 11:04,2022,2356.2,2356.2,3056 Patton Ln,Forney,TX,75126,Kaufman,4,2,1791,No,NULL
PROP - 031765,26-09-2024 11:04,2021,2225,2225,1233 Shackleford Lane,Weatherford,TX,76087,Parker,4,2,2014,No,NULL
PROP - 031896,26-09-2024 11:04,1998,2175,2175,10441 E Balsam Ave,Mesa,AZ,85208,Maricopa,3,2,1540,No,NULL
PROP - 031940,26-09-2024 11:04,2021,2665,2665,1527 Lyonsdale Ln,Sanford,FL,32771,Seminole,3,2,2034,No,NULL
PROP - 032511,26-09-2024 11:04,1983,2430,2430,1650 Clarendon Dr,Lewisville,TX,75067,Denton,4,2,1679,No,NULL
PROP - 032535,26-09-2024 11:04,2006,2650,2650,14860 Bulow Creek Dr,Jacksonville,FL,32258,Duval,4,3,2120,No,NULL
PROP - 032547,26-09-2024 11:04,1979,2060,2060,5135 W Mission Ln,Glendale,AZ,85302,Maricopa,3,2,1632,No,NULL
PROP - 032646,26-09-2024 11:04,1989,2680,2680,1113 Emily Ln,Carrollton,TX,75010,Denton,4,2.5,2100,No,NULL
PROP - 033652,26-09-2024 11:04,2012,2365,2365,152 Saye Pl,Mooresville,NC,28115,Iredell,4,3,2703,No,NULL
PROP - 033656,26-09-2024 11:04,2015,2099,2099,208 Hollyhock Ln,Dallas,GA,30132,Paulding,4,2,1894,No,NULL
PROP - 033627,26-09-2024 11:04,2021,2375,2375,209 N Omega Court,Dallas,GA,30157,Paulding,4,3.5,2404,No,NULL
PROP - 033638,26-09-2024 11:04,2005,2365,2365,6828 W Maldonado Rd,Laveen,AZ,85339,Maricopa,4,2,1894,No,NULL
PROP - 033649,26-09-2024 11:04,1996,2225,2225,16508 Coopers Hawk Ave,Clermont,FL,34714,Lake,4,2,2032,No,NULL
PROP - 033622,26-09-2024 11:04,2004,2680,2680,19314 Otters Wick Way,Land O Lakes,FL,34638,Pasco,3,2,1864,No,NULL
PROP - 033623,26-09-2024 11:04,2017,2010,2010,528 Chesser Reserve Way,Chelsea,AL,35043,Shelby,3,2,1601,No,NULL
PROP - 033618,26-09-2024 11:04,2006,2170,2170,16956 Valiant Oak St,Conroe,TX,77385,Montgomery,4,2.5,2300,No,NULL
PROP - 033873,26-09-2024 11:04,2021,2365,2365,1240 Kerrville Ln,Weatherford,TX,76087,Parker,4,2,1681,No,NULL
PROP - 033874,26-09-2024 11:04,2000,2165,2165,1413 Misty Meadow Dr,Midlothian,TX,76065,Ellis,3,2,1458,No,NULL
PROP - 033865,26-09-2024 11:04,2002,2105,2105,3243 Grand Pines Dr,Lakeland,FL,33810,Polk,3,2,1272,No,NULL
PROP - 033866,26-09-2024 11:04,2016,2395,2395,128 Huntleigh Chase Dr,Dallas,GA,30132,Paulding,4,3,2456,No,NULL
PROP - 033868,26-09-2024 11:04,2021,2125,2125,3113 Dunigan Dr,Royse City,TX,75189,Hunt,4,2,1943,No,NULL
PROP - 033845,26-09-2024 11:04,2003,1899,1899,344 Springbottom Ct,Lawrenceville,GA,30046,Gwinnett,4,2.5,1559,No,NULL
PROP - 033893,26-09-2024 11:04,2018,2280,2280,525 Clearlake Dr,Waxahachie,TX,75165,Ellis,3,2,1991,No,NULL
PROP - 033881,26-09-2024 11:04,1998,2810,2810,6808 Reedy Creek Rd,Charlotte,NC,28215,Mecklenburg,4,3.5,2584,No,NULL
PROP - 033887,26-09-2024 11:04,2013,2190,2190,1406 Beacon Hill Dr,Midlothian,TX,76065,Ellis,3,2,1480,No,NULL
PROP - 033837,26-09-2024 11:04,2021,1940,1940,2331 Chaparrel Cliff Trail,Spring,TX,77373,Harris,3,2,1415,No,NULL
PROP - 033838,26-09-2024 11:04,2003,1955,1955,26849 Kings Crescent Dr,Kingwood,TX,77339,Montgomery,3,2,1824,No,NULL
PROP - 033831,26-09-2024 11:04,1979,2105,2105,5043 W Vogel Ave,Glendale,AZ,85302,Maricopa,3,2,1647,No,NULL
PROP - 033833,26-09-2024 11:04,1993,2055,2055,2587 Appling Crest Dr,Memphis,TN,38133,Shelby,3,2,1299,No,NULL
PROP - 033834,26-09-2024 11:04,1992,1735,1735,2558 Austin Green Bay,Memphis,TN,38133,Shelby,3,2,1299,No,NULL
PROP - 015087,26-09-2024 11:04,2007,2675,2675,2901 Sedgeview Ln,Buford,GA,30519,Gwinnett,5,3,2578,No,NULL
PROP - 038180,26-09-2024 11:04,2022,2610,2610,1521 Brookfield Dr,Waxahachie,TX,75165,Ellis,5,3,2599,No,NULL
PROP - 037465,26-09-2024 11:04,2022,2015,2015,6318 W Illini St,Phoenix,AZ,85043,Maricopa,3,2,1392,No,NULL
PROP - 035620,26-09-2024 11:04,2022,2135,2135,5521 Ladytown Ln,Fort Worth,TX,76036,Tarrant,3,2,1589,No,NULL
PROP - 034817,26-09-2024 11:04,2021,2590,2590,1313 Hutchings Ct,Celina,TX,75009,Collin,4,2,1938,No,NULL
PROP - 034854,26-09-2024 11:04,2004,2264.4,2264.4,2413 W Saint Kateri Dr,Phoenix,AZ,85041,Maricopa,3,2,1750,No,NULL
PROP - 034927,26-09-2024 11:04,1992,1845,1845,2506 Woods Ct,Murfreesboro,TN,37130,Rutherford,3,2,1336,No,NULL
PROP - 034903,26-09-2024 11:04,2021,2110,2110,15511 Crimson Topaz,San Antonio,TX,78253,Bexar,4,2.5,2084,No,NULL
PROP - 035326,26-09-2024 11:04,1994,2320,2320,4816 Keith Dr,Birmingham,AL,35242,Shelby,3,2.5,2174,No,NULL
PROP - 035321,26-09-2024 11:04,2021,2200,2200,973 Juno Ln,Denton,TX,76209,Denton,3,2,1559,No,NULL
PROP - 034657,26-09-2024 11:04,2021,2415,2415,1893 Woodsley Ct,Loganville,GA,30052,Gwinnett,3,2.5,2235,No,NULL
PROP - 034667,26-09-2024 11:04,2001,2290,2290,14250 Williams Glenn Rd,Charlotte,NC,28273,Mecklenburg,3,2.5,1738,No,NULL
PROP - 034619,26-09-2024 11:04,1999,2160,2160,5507 Alta Verde Cir,Arlington,TX,76017,Tarrant,3,2,1311,No,NULL
PROP - 034732,26-09-2024 11:04,1998,1930,1930,9150 Tarnwood Dr,Villa Rica,GA,30180,Carroll,3,2,1635,No,NULL
PROP - 034747,26-09-2024 11:04,2021,2260,2260,6044 Heritage Creek Ln,Conroe,TX,77304,Montgomery,3,2,1801,No,NULL
PROP - 034770,26-09-2024 11:04,2018,2215,2215,334 Lenore Ct,Hiram,GA,30141,Paulding,4,2.5,2425,No,NULL
PROP - 034762,26-09-2024 11:04,2015,1905,1905,12 Canyon Trl SE,Cartersville,GA,30121,Bartow,4,2.5,2031,No,NULL
PROP - 034788,26-09-2024 11:04,1999,1950,1950,843 Saint Andrews Pl,Concord,NC,28025,Cabarrus,3,2.5,1787,No,NULL
PROP - 033520,26-09-2024 11:04,2007,1870,1870,22143 W Lasso Ln,Buckeye,AZ,85326,Maricopa,3,2,1096,No,NULL
PROP - 033585,26-09-2024 11:04,2006,2195,2195,926 River Trail Rd,Lowell,NC,28098,Gaston,4,2.5,2286,No,NULL
PROP - 033589,26-09-2024 11:04,2002,1985,1985,10615 Secret Garden Ln,Charlotte,NC,28214,Mecklenburg,3,2.5,1459,No,NULL
PROP - 033590,26-09-2024 11:04,2011,2185,2185,905 Honey Locust Dr,Rockwall,TX,75087,Rockwall,4,2,2157,No,NULL
PROP - 033459,26-09-2024 11:04,1980,1815,1815,4102 Tanglewood Rd,Snellville,GA,30039,Gwinnett,3,2,1408,No,NULL
PROP - 033467,26-09-2024 11:04,1996,2625,2625,2802 Cross Tie Ln,Matthews,NC,28105,Mecklenburg,4,2.5,2477,No,NULL
PROP - 033514,26-09-2024 11:04,2003,1900,1900,606 Moonwalk St,Montgomery,TX,77356,Montgomery,4,2,1641,No,NULL
PROP - 033515,26-09-2024 11:04,2001,2195,2195,1658 Water Lily Way,Lawrenceville,GA,30045,Gwinnett,3,2,1859,No,NULL
PROP - 033429,26-09-2024 11:04,1987,1935,1935,1712 Red Rose Ln,Loganville,GA,30052,Gwinnett,3,2,1185,No,NULL
PROP - 033392,26-09-2024 11:04,2001,2220,2220,10533 Egret Haven Ln,Riverview,FL,33578,Hillsborough,3,2,1500,No,NULL
PROP - 033420,26-09-2024 11:04,2000,2049,2049,6423 Caymus Dr,Charlotte,NC,28269,Mecklenburg,3,2.5,1700,No,NULL
PROP - 033437,26-09-2024 11:04,2018,2200,2200,611 Sunflower Dr,Canton,GA,30114,Cherokee,4,3,2102,No,NULL
PROP - 033443,26-09-2024 11:04,1992,2015,2015,1701 Running Brook Rd,Charlotte,NC,28214,Mecklenburg,3,2,1438,No,NULL
PROP - 033454,26-09-2024 11:04,2015,2100,2100,8435 Coral Cove Pass Ln,Conroe,TX,77304,Montgomery,4,2,1949,No,NULL
PROP - 033387,26-09-2024 11:04,2003,2300,2300,4129 Capstone Dr,Keller,TX,76244,Tarrant,4,2.5,2505,No,NULL
PROP - 033380,26-09-2024 11:04,2003,2190,2190,7049 Vida Ln,Jacksonville,FL,32222,Duval,3,2,1746,No,NULL
PROP - 033321,26-09-2024 11:04,2004,1965,1965,3828 W Irwin Ave,Phoenix,AZ,85041,Maricopa,3,2,1429,No,NULL
PROP - 033293,26-09-2024 11:04,1997,2040,2040,10241 Patrick Dr,Leesburg,FL,34788,Lake,3,2,1615,No,NULL
PROP - 033298,26-09-2024 11:04,2001,2030,2030,40070 N Costa del Sol Dr,San Tan Valley,AZ,85140,Pinal,3,2,1521,No,NULL
PROP - 033290,26-09-2024 11:04,2021,1850,1850,15918 Truss Ct,Crosby,TX,77532,Harris,3,2,1485,No,NULL
PROP - 033291,26-09-2024 11:04,1995,2300,2300,1756 Edgeburg Ln,Cordova,TN,38016,Shelby,4,2.5,2699,No,NULL
PROP - 033307,26-09-2024 11:04,2002,2185,2185,4410 Millenium View Ct,Snellville,GA,30039,Gwinnett,3,2.5,2035,No,NULL
PROP - 033932,26-09-2024 11:04,2018,2060,2060,49 Minima Ct,Dallas,GA,30132,Paulding,3,3,1801,No,NULL
PROP - 033929,26-09-2024 11:04,2005,2099,2099,3906 Pine Village Pl,Loganville,GA,30052,Gwinnett,3,2,1565,No,NULL
PROP - 033897,26-09-2024 11:04,2021,2035,2035,23222 Barberry Creek Trl,Spring,TX,77373,Harris,3,2,1415,No,NULL
PROP - 033605,26-09-2024 11:04,2013,1740,1740,30903 W Lost Creek Blvd,Magnolia,TX,77355,Montgomery,3,2,1589,No,NULL
PROP - 033596,26-09-2024 11:04,2016,2310,2310,5079 Manning Dr,Douglasville,GA,30135,Douglas,4,2.5,2422,No,NULL
PROP - 033600,26-09-2024 11:04,1987,2210,2210,1510 Belle Oaks Dr,Murfreesboro,TN,37130,Rutherford,3,2,1700,No,NULL
PROP - 033934,26-09-2024 11:04,1992,2500,2500,1827 Spreakley Ct,Orlando,FL,32837,Orange,3,2,1219,No,NULL
PROP - 034543,26-09-2024 11:04,2013,2075,2075,3778 Cornerstone Ln,Lakeland,FL,33813,Polk,3,2,1622,No,NULL
PROP - 034548,26-09-2024 11:04,1996,2095,2095,31118 Baker Lake Dr,Spring,TX,77386,Montgomery,3,2,2009,No,NULL
PROP - 035350,26-09-2024 11:04,2021,2260,2260,949 Golden Willow Ln,Conroe,TX,77304,Montgomery,4,3,2121,No,NULL
PROP - 035423,26-09-2024 11:04,2021,2260,2260,75019 Trestle Ct,Yulee,FL,32097,Nassau,4,2,1490,No,NULL
PROP - 035527,26-09-2024 11:04,2022,2545,2545,3063 Eastcott Ave,Monroe,NC,28110,Union,4,2.5,2178,No,NULL
PROP - 034593,26-09-2024 11:04,2021,2180,2180,1704 New Holland Way,McKinney,TX,75071,Collin,3,2,1517,No,NULL
PROP - 033613,26-09-2024 11:04,2014,2575,2575,15932 Bainebridge Dr,Jacksonville,FL,32218,Duval,4,2,2152,No,NULL
PROP - 033308,26-09-2024 11:04,2001,2425,2425,4254 Leslie Lee Cir,Snellville,GA,30039,Gwinnett,4,2.5,2514,No,NULL
PROP - 033456,26-09-2024 11:04,2016,2090,2090,210 Magnolia Dr,Princeton,TX,75407,Collin,3,2,1619,No,NULL
PROP - 034603,26-09-2024 11:04,2021,2420,2420,1804 New Holland Way,McKinney,TX,75071,Collin,3,2,1418,No,NULL
PROP - 034662,26-09-2024 11:04,2022,2175,2175,5120 Twin Summit Drive,Rosenberg,TX,77471,Fort Bend,4,2,1932,No,NULL
PROP - 034664,26-09-2024 11:04,2021,2425,2425,1110 Old Oaks Dr,Forney,TX,75126,Kaufman,4,2.5,2249,No,NULL
PROP - 034679,26-09-2024 11:04,2021,2475,2475,9426 Thornbluff Creek Ct,Porter,TX,77365,Montgomery,4,2.5,2732,No,NULL
PROP - 038311,26-09-2024 11:04,2021,2525,2525,1102 Old Oaks Dr,Forney,TX,75126,Kaufman,4,2.5,2232,No,NULL
PROP - 039804,26-09-2024 11:04,1987,2420,2420,2660 Ashley Dr S,Marietta,GA,30064,Cobb,4,2.5,1918,No,NULL
PROP - 039809,26-09-2024 11:04,2005,2325,2325,25592 W Crown King Rd,Buckeye,AZ,85326,Maricopa,4,3,2485,No,NULL
PROP - 039754,26-09-2024 11:04,2021,1930,1930,419 Hopi Ln,Villa Rica,GA,30180,Carroll,4,3,1811,No,NULL
PROP - 039814,26-09-2024 11:04,2008,1949,1949,400 Tate Dr,Oakland,TN,38060,Fayette,4,2.5,1899,No,NULL
PROP - 044787,26-09-2024 11:04,2022,2190,2190,1345 Deutz Dr,Locust Grove,GA,30248,Henry,4,2.5,2572,No,NULL
PROP - 045492,26-09-2024 11:04,2022,1915,1915,8420 Fawn Creek Dr,Fort Worth,TX,76123,Tarrant,3,2,1271,No,NULL
PROP - 043897,26-09-2024 11:04,2022,1745,1745,2982 Wallace Wells Ct,Crandall,TX,75114,Kaufman,3,2,1239,No,NULL
PROP - 044632,26-09-2024 11:04,2022,2010,2010,1267 Fendt Dr,Locust Grove,GA,30248,Henry,3,2,2016,No,NULL
PROP - 044324,26-09-2024 11:04,2022,2055,2055,8416 Bell Ridge Ln,Fort Worth,TX,76123,Tarrant,4,2,1679,No,NULL
PROP - 043414,26-09-2024 11:04,2022,1995,1995,1109 Amadas Dr,Locust Grove,GA,30248,Henry,3,2,2016,No,NULL
PROP - 043416,26-09-2024 11:04,2022,2160,2160,1117 Amadas Dr,Locust Grove,GA,30248,Henry,4,2,2226,No,NULL
PROP - 046066,26-09-2024 11:04,2022,2049,2049,8421 Bell Ridge Ln,Fort Worth,TX,76123,Tarrant,3,2,1487,No,NULL
PROP - 043315,26-09-2024 11:04,2022,2050,2050,2209 Basil Ave,Anna,TX,75409,Collin,4,2,1865,No,NULL
PROP - 041633,26-09-2024 11:04,2022,2170,2170,2200 Basil Ave,Anna,TX,75409,Collin,4,2,1865,No,NULL
PROP - 041544,26-09-2024 11:04,2022,2285,2285,2120 Basil Ave,Anna,TX,75409,Collin,4,2,1949,No,NULL
PROP - 041562,26-09-2024 11:04,2022,2185,2185,500 Amory St,Azle,TX,76020,Tarrant,4,2,2079,No,NULL
PROP - 041522,26-09-2024 11:04,2022,2150,2150,2112 Basil Ave,Anna,TX,75409,Collin,4,2,1875,No,NULL
PROP - 041772,26-09-2024 11:04,2022,2040,2040,809 Athens Ln,Locust Grove,GA,30248,Henry,3,2,2016,No,NULL
PROP - 041768,26-09-2024 11:04,2022,1960,1960,1129 Amadas Dr,Locust Grove,GA,30248,Henry,3,2,2016,No,NULL
PROP - 041493,26-09-2024 11:04,2022,2360,2360,2309 Waggoner Ranch Dr,Weatherford,TX,76087,Parker,3,2,1676,No,NULL
PROP - 040730,26-09-2024 11:04,2022,1875,1875,3121 Helix Bay Dr,Crandall,TX,75114,Kaufman,3,2,1440,No,NULL
PROP - 040726,26-09-2024 11:04,2022,1645,1645,5333 Basil Chase,Saint Hedwig,TX,78152,Bexar,3,2,1474,No,NULL
PROP - 040460,26-09-2024 11:04,2022,1475,1475,6203 Rainbow Row,Pell City,AL,35128,Saint Clair,4,2.5,1762,No,NULL
PROP - 015094,26-09-2024 11:04,2005,2130,2130,16168 W Mescal St,Surprise,AZ,85379,Maricopa,3,2,1822,No,NULL
PROP - 015100,26-09-2024 11:04,2013,2375,2375,108 Antler Trl,Forney,TX,75126,Kaufman,4,2,2250,No,NULL
PROP - 015102,26-09-2024 11:04,2005,1930,1930,10835 Tobar Falls Cir,Houston,TX,77064,Harris,4,2.5,2191,No,NULL
PROP - 015283,26-09-2024 11:04,2002,2775,2775,501 Valarie Ln,Midlothian,TX,76065,Ellis,4,2.5,2468,No,NULL
PROP - 014971,26-09-2024 11:04,2018,2215,2215,6265 Spokane Dr,Fort Worth,TX,76179,Tarrant,4,2,1830,No,NULL
PROP - 014972,26-09-2024 11:04,1994,2550,2550,2041 Crosscreek Ct,Oviedo,FL,32766,Seminole,3,2,1518,No,NULL
PROP - 014979,26-09-2024 11:04,2005,2149,2149,25030 Emporia Chase Ct,Katy,TX,77494,Fort Bend,3,2,2245,No,NULL
PROP - 015035,26-09-2024 11:04,2016,2610,2610,10126 Count Fleet Dr,Sun City Center,FL,33573,Hillsborough,4,2.5,2635,No,NULL
PROP - 015036,26-09-2024 11:04,1983,2370,2370,4676 Chesapeake Ln,Jacksonville,FL,32257,Duval,3,2,1960,No,NULL
PROP - 015042,26-09-2024 11:04,2021,2250,2250,2014 Serval Ln,Crandall,TX,75114,Kaufman,3,2,1613,No,NULL
PROP - 015046,26-09-2024 11:04,2003,2085,2085,514 Pin Oak Dr,Bethlehem,GA,30620,Barrow,4,3,1623,No,NULL
PROP - 015061,26-09-2024 11:04,2005,2060,2060,1268 E Anastasia St,San Tan Valley,AZ,85140,Pinal,3,2,1621,No,NULL
PROP - 015076,26-09-2024 11:04,1987,2180,2180,4327 W Tonto Rd,Glendale,AZ,85308,Maricopa,3,2,1146,No,NULL
PROP - 015078,26-09-2024 11:04,2002,1999,1999,11845 W Poinsettia Dr,El Mirage,AZ,85335,Maricopa,4,2,1832,No,NULL
PROP - 015079,26-09-2024 11:04,2012,1805,1805,156 Valerie Dr,Lincolnton,NC,28092,Lincoln,3,2,1495,No,NULL
PROP - 015084,26-09-2024 11:04,2002,1970,1970,3436 Steelgate Ct,Middleburg,FL,32068,Clay,3,2,1868,No,NULL
PROP - 015085,26-09-2024 11:04,2018,2230,2230,4613 Marcos Cir,Kissimmee,FL,34758,Osceola,4,2,1859,No,NULL
PROP - 015090,26-09-2024 11:04,1988,2470,2470,13111 Everett Ct E,Jacksonville,FL,32225,Duval,3,2,1436,No,NULL
PROP - 014940,26-09-2024 11:04,2004,2320,2320,21543 Olympic Forest Dr,Porter,TX,77365,Montgomery,4,2,2497,No,NULL
PROP - 014950,26-09-2024 11:04,2014,2550,2550,2369 Proctor Creek Enclave,Acworth,GA,30101,Cobb,4,2.5,2488,No,NULL
PROP - 014951,26-09-2024 11:04,2005,2420,2420,2785 Mayfair Dr,Cumming,GA,30040,Forsyth,3,2.5,1988,No,NULL
PROP - 014955,26-09-2024 11:04,2003,1955,1955,12100 W Valentine Ave,El Mirage,AZ,85335,Maricopa,4,2,1930,No,NULL
PROP - 014967,26-09-2024 11:04,2006,2020,2020,220 Singleton Dr,Royse City,TX,75189,Rockwall,3,2,1750,No,NULL
PROP - 015334,26-09-2024 11:04,2000,2049,2049,138 S Delta Mill Cir,Conroe,TX,77385,Montgomery,3,2,1551,No,NULL
PROP - 014792,26-09-2024 11:04,2006,2420,2420,1513 Sawmill Creek Ln,Cordova,TN,38016,Shelby,4,2,2099,No,NULL
PROP - 014815,26-09-2024 11:04,2016,2130,2130,1390 Tripper Dr,Jacksonville,FL,32211,Duval,3,2,1758,No,NULL
PROP - 014836,26-09-2024 11:04,2005,1750,1750,28718 Blanco River Ct,Spring,TX,77386,Montgomery,3,2,1342,No,NULL
PROP - 014868,26-09-2024 11:04,2004,1970,1970,117 Meadow Ridge Dr,Anna,TX,75409,Collin,3,2,1423,No,NULL
PROP - 014886,26-09-2024 11:04,2003,2215,2215,607 Finborough Ct,Charlotte,NC,28214,Mecklenburg,5,2.5,2174,No,NULL
PROP - 014911,26-09-2024 11:04,1986,2350,2350,1025 Ward Cir,Oviedo,FL,32765,Seminole,3,2,1559,No,NULL
PROP - 014916,26-09-2024 11:04,2006,1750,1750,3618 Avalon Castle Dr,Spring,TX,77386,Montgomery,3,2,1313,No,NULL
PROP - 014917,26-09-2024 11:04,1985,2575,2575,7374 Spring Villas Cir,Orlando,FL,32819,Orange,3,2,1465,No,NULL
PROP - 033886,26-09-2024 11:04,2021,2149,2149,5104 Twin Summit Drive,Rosenberg,TX,77471,Fort Bend,4,2,1872,No,NULL
PROP - 033634,26-09-2024 11:04,2006,2485,2485,21845 W Sonora St,Buckeye,AZ,85326,Maricopa,4,3,2469,No,NULL
PROP - 032645,26-09-2024 11:04,2005,2625,2625,2323 Kingscrest Cir,Apopka,FL,32712,Orange,4,2,2015,No,NULL
PROP - 032635,26-09-2024 11:04,2021,2410,2410,520 Curry Ridge Ct,Locust Grove,GA,30248,Henry,4,3,2410,No,NULL
PROP - 032616,26-09-2024 11:04,1989,2285,2285,7 Henry Ave,Belmont,NC,28012,Gaston,4,3,1792,No,NULL
PROP - 032630,26-09-2024 11:04,2016,2100,2100,5638 S 10th Dr,Phoenix,AZ,85041,Maricopa,4,2.5,1621,No,NULL
PROP - 032554,26-09-2024 11:04,2021,2410,2410,10301 Fort Elliott Trail,Crowley,TX,76036,Tarrant,4,2,1875,No,NULL
PROP - 032557,26-09-2024 11:04,1989,2370,2370,13144 Leatherleaf Dr S,Jacksonville,FL,32225,Duval,4,2,1794,No,NULL
PROP - 032559,26-09-2024 11:04,2016,2415,2415,513 Harmony Way,Locust Grove,GA,30248,Henry,5,3,2822,No,NULL
PROP - 032605,26-09-2024 11:04,1999,1895,1895,949 Borage Dr,Wake Forest,NC,27587,Wake,3,2,1266,No,NULL
PROP - 032541,26-09-2024 11:04,2005,2220,2220,4821 Leaf Hollow Dr,Keller,TX,76244,Tarrant,3,2.5,2955,No,NULL
PROP - 032543,26-09-2024 11:04,2003,2345,2345,8724 Gaines Dr,Keller,TX,76244,Tarrant,3,2,1728,No,NULL
PROP - 032544,26-09-2024 11:04,2006,2525,2525,5108 Coney Island Dr,Frisco,TX,75036,Denton,4,2,2120,No,NULL
PROP - 032488,26-09-2024 11:04,2020,1860,1860,1700 Pam Ct,Belton,MO,64012,Cass,4,3,1443,No,NULL
PROP - 032489,26-09-2024 11:04,2020,2100,2100,1608 Samantha Ln,Belton,MO,64012,Cass,4,3,1909,No,NULL
PROP - 032514,26-09-2024 11:04,2003,2265,2265,14161 N Gil Balcome Ct,Surprise,AZ,85379,Maricopa,3,2.5,2220,No,NULL
PROP - 032491,26-09-2024 11:04,2020,2075,2075,702 Charles Cir,Belton,MO,64012,Cass,4,3,1909,No,NULL
PROP - 032492,26-09-2024 11:04,2020,2100,2100,710 Charles Cir,Belton,MO,64012,Cass,4,3,1909,No,NULL
PROP - 032507,26-09-2024 11:04,2013,2575,2575,3210 Blazing Star Ln,Saint Cloud,FL,34773,Osceola,4,3,2225,No,NULL
PROP - 032508,26-09-2024 11:04,1997,1805,1805,905 Jackson Cir,Helena,AL,35080,Shelby,3,2,1411,No,NULL
PROP - 032399,26-09-2024 11:04,2019,1925,1925,757 S Magnolia St,Gardner,KS,66030,Johnson,3,2,1504,No,NULL
PROP - 032386,26-09-2024 11:04,2019,1925,1925,750 S Cherry St,Gardner,KS,66030,Johnson,4,2,1512,No,NULL
PROP - 032393,26-09-2024 11:04,2020,1523,1523,769 S Magnolia St,Gardner,KS,66030,Johnson,3,2,1504,No,NULL
